Controller: Initializing Controller...
Making Global Path from songdo/parking.csv
-41.75414995970135
0.0
emergency_stop: 0
gear: 0
speed: 33.003
steer: -27.0
brake: 0
24.939342822419547
----------------------------------------
0.0
emergency_stop: 0
gear: 0
speed: 107.01
steer: 24.939342822419547
brake: 0
24.939342822419547
10.0
emergency_stop: 0
gear: 0
speed: 100.02
steer: 24.939342822419547
brake: 0
24.939342822419547
20.0
emergency_stop: 0
gear: 0
speed: 100.03
steer: 24.939342822419547
brake: 0
24.939342822419547
30.0
emergency_stop: 0
gear: 0
speed: 100.04
steer: 24.939342822419547
brake: 0
24.939342822419547
40.0
emergency_stop: 0
gear: 0
speed: 100.05
steer: 24.939342822419547
brake: 0
24.939342822419547
50.0
emergency_stop: 0
gear: 0
speed: 100.06
steer: 24.939342822419547
brake: 0
24.939342822419547
60.0
emergency_stop: 0
gear: 0
speed: 100.07
steer: 24.939342822419547
brake: 0
24.939342822419547
70.0
emergency_stop: 0
gear: 0
speed: 100.08
steer: 24.939342822419547
brake: 0
24.939342822419547
80.0
emergency_stop: 0
gear: 0
speed: 100.09
steer: 24.939342822419547
brake: 0
24.939342822419547
90.0
emergency_stop: 0
gear: 0
speed: 100.1
steer: 24.939342822419547
brake: 0
24.939342822419547
100.0
emergency_stop: 0
gear: 0
speed: 100.11
steer: 24.939342822419547
brake: 0
24.939342822419547
110.0
emergency_stop: 0
gear: 0
speed: 100.12
steer: 24.939342822419547
brake: 0
24.939342822419547
120.0
emergency_stop: 0
gear: 0
speed: 100.13
steer: 24.939342822419547
brake: 0
24.939342822419547
130.0
emergency_stop: 0
gear: 0
speed: 100.14
steer: 24.939342822419547
brake: 0
24.939342822419547
140.0
emergency_stop: 0
gear: 0
speed: 100.15
steer: 24.939342822419547
brake: 0
24.939342822419547
150.0
emergency_stop: 0
gear: 0
speed: 100.16
steer: 24.939342822419547
brake: 0
24.939342822419547
160.0
emergency_stop: 0
gear: 0
speed: 100.17
steer: 24.939342822419547
brake: 0
24.939342822419547
170.0
emergency_stop: 0
gear: 0
speed: 100.18
steer: 24.939342822419547
brake: 0
24.939342822419547
180.0
emergency_stop: 0
gear: 0
speed: 100.19
steer: 24.939342822419547
brake: 0
24.939342822419547
190.0
emergency_stop: 0
gear: 0
speed: 100.2
steer: 24.939342822419547
brake: 0
24.939342822419547
200.0
emergency_stop: 0
gear: 0
speed: 100.21
steer: 24.939342822419547
brake: 0
24.939342822419547
210.0
emergency_stop: 0
gear: 0
speed: 100.22
steer: 24.939342822419547
brake: 0
24.939342822419547
220.0
emergency_stop: 0
gear: 0
speed: 100.23
steer: 24.939342822419547
brake: 0
24.939342822419547
230.0
emergency_stop: 0
gear: 0
speed: 100.24
steer: 24.939342822419547
brake: 0
24.939342822419547
240.0
emergency_stop: 0
gear: 0
speed: 100.25
steer: 24.939342822419547
brake: 0
24.939342822419547
250.0
emergency_stop: 0
gear: 0
speed: 100.26
steer: 24.939342822419547
brake: 0
24.939342822419547
260.0
emergency_stop: 0
gear: 0
speed: 100.27
steer: 24.939342822419547
brake: 0
24.939342822419547
270.0
emergency_stop: 0
gear: 0
speed: 100.28
steer: 24.939342822419547
brake: 0
24.939342822419547
280.0
emergency_stop: 0
gear: 0
speed: 100.29
steer: 24.939342822419547
brake: 0
24.939342822419547
290.0
emergency_stop: 0
gear: 0
speed: 100.3
steer: 24.939342822419547
brake: 0

You pressed Ctrl+C! Never use Ctrl+Z!
